,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15
range_NeighDiff_shell1_NsUnfilled,0.300450928104418,-0.048429762843803424,0.1574333835706409,-0.014228413395830093,0.011334225844655136,-0.06450752950829584,0.76256116881091,-0.10973603033926778,-0.017585549554248923,-0.05311717265815011,0.014377803669471449,-0.07647760056513601,-0.19676272342291687,0.10339767888588933,0.07074312084818732
mean_NeighDiff_shell1_NpUnfilled,-0.10366110571828345,0.014630413721659826,0.041895579414854264,0.017820588111517745,0.41947289592554665,0.028236721745424857,-0.0400515308980762,-0.03331572953092883,0.006950265355496618,0.026990097556110235,0.8246334954284743,0.051856456373856115,0.06921272608789618,-0.028212871721067026,-0.02501736013121816
var_NeighDiff_shell1_NpUnfilled,-0.0005029188216086381,0.04693550519189631,0.14356851912481147,0.06436046398878849,-0.33850618788095027,0.11339350308442349,-0.04249505541977254,0.0357257710788603,-0.047114506172632895,0.021584337756236784,0.6734649597767465,0.10682762384466445,0.13616929648601245,-0.2075471113881807,-0.03871439681866639
min_NeighDiff_shell1_NpUnfilled,-0.1486385329589698,0.009697969628194986,-0.04751886033514841,0.006269931447884558,0.6202666849256429,-0.049818604265178625,-0.050099960953436766,-0.0293467320666498,0.01831020770802843,0.03141568979222645,0.5835836670487438,0.0246360504547272,0.05110366275682589,-0.020532923413704073,-0.0013779012743134302
max_NeighDiff_shell1_NpUnfilled,-0.054177050431577334,0.03572238493728082,0.11495142096901985,-0.018704096566963944,-0.003722459555571306,0.10586462760807222,-0.04954455197731039,-0.056665567130582045,-0.02335048569717515,0.009017686603122925,0.8924252975219344,0.08762519708002298,0.029837622305777113,-0.10995489512276944,-0.03504587906438783
range_NeighDiff_shell1_NpUnfilled,0.04114524849341158,0.034852999234747745,0.16741044947144904,-0.026213704231889776,-0.43969703374143937,0.15842748168628706,-0.022615020094660758,-0.04548600954388821,-0.040083265791040254,-0.01153366986184923,0.6311480988647239,0.08489784447635293,-0.0010719123125858855,-0.11381891963896328,-0.039903781120088286
mean_NeighDiff_shell1_NdUnfilled,-0.18653787359767376,-0.022026780135495742,0.05929575385094542,0.833390170620008,0.14107815023647122,-0.0693832725466447,-0.13053566042534914,0.03930132615392367,0.05195130490997169,0.16109171840925327,-0.013458401936338876,0.0653675559916076,0.18675119444017527,0.004922372872018556,-0.06742829311354828
var_NeighDiff_shell1_NdUnfilled,0.14294156561363353,0.02467508800383278,0.12049266440646553,0.8260295678448994,0.08468538178151269,-0.12453658903841867,-0.06273481010897218,-0.05764999482977799,0.03112316917347332,0.14186153222871462,-0.1000869312286318,0.004781629715831301,-0.06156009680668619,-0.131494998052726,-0.03346433728472826
min_NeighDiff_shell1_NdUnfilled,-0.3926418284677247,-0.034400718444594976,-0.0006321990034263925,0.5189364222931663,0.032432214254150965,0.02186430084116624,-0.13186576373452394,0.12017958081368382,0.009395250342150835,0.14151024570762685,0.04020933348430661,0.0812578754604929,0.30217829634234344,0.10687271937480701,-0.059625385100027274
max_NeighDiff_shell1_NdUnfilled,0.09967528739106271,0.030413744678331762,0.15198761608781738,0.866527186275084,0.05861521382464752,-0.12369626389533117,-0.05083649502845357,-0.10596370940767706,0.026177445304254688,0.1576072136439735,-0.06809236736911962,-0.025153824885175008,-0.09790297346170068,-0.026935521203873915,-0.017003199257339292
range_NeighDiff_shell1_NdUnfilled,0.25879560988428796,0.045939214099551436,0.1633389767580093,0.7291759326465425,0.05035699398404008,-0.14119070677983292,-0.003558441422130624,-0.16018124438244158,0.02445724559456887,0.11440214243956956,-0.08861751577685291,-0.05841477749417648,-0.22191114022426056,-0.07023204684504894,0.004811642580026509
mean_NeighDiff_shell1_NfUnfilled,-0.1629738264438167,0.10035916284767993,0.05268428539893701,-0.06203995065869534,0.052572572695252555,-0.019764760307270448,-0.06649468941393634,0.1382375287713648,0.009911031785278263,0.8876193291751592,0.04217960296583161,-0.01905855422663172,0.12808883181134495,-0.013265554430171085,-0.019398405397081243
var_NeighDiff_shell1_NfUnfilled,-0.0639471244131955,0.1562759595536093,-0.005374193216573786,-0.011301331131445009,0.00899002000045564,-0.02166848945121682,-0.04037093055367694,0.05101233706889147,0.026958025394872,0.8847442589118154,0.023450000401765564,-0.026131194003897882,-0.013282314612251671,-0.11488212890236765,0.061933897605296
min_NeighDiff_shell1_NfUnfilled,-0.22743010876254713,0.016097929165703167,0.09201233920388564,-0.08224832070975291,0.028343751676861716,-0.018050770622853665,-0.058758263780611115,0.18232096386956687,-0.0011492826722087697,0.6535789551219136,0.038300232591110324,-0.004936603883376148,0.20746466604359398,0.07631356741730937,-0.08040522138624462
max_NeighDiff_shell1_NfUnfilled,-0.07011425411110403,0.16796735071595045,-0.0012476716212473564,-0.02069775339630349,0.006772328580255952,-0.023569086905162587,-0.03433962576246037,0.03588194652212834,0.03963284525824181,0.917767817716065,0.02902777690430889,-0.04927547844857473,-0.017324328479196346,-0.09169512204021679,0.07347546922104908
range_NeighDiff_shell1_NfUnfilled,-0.001692617796743594,0.18709601827464933,-0.03328438548595098,0.004731484800226201,-0.00204388564263855,-0.02078629662427869,-0.01904847027314045,-0.02195786294285445,0.045859171684803794,0.8264772735746446,0.02003770305115907,-0.054813025746868055,-0.09169308422673643,-0.13159849832898612,0.11211590383133462
mean_NeighDiff_shell1_NUnfilled,-0.18728465331008395,0.033438072871373126,0.06289033421661358,0.4313473045916996,0.17940121380033144,-0.03241069313734246,-0.117029312843919,0.05874549369252919,-0.12495061406960516,0.7158496614504973,0.03612521250958412,0.1038498175229495,0.1286764965551947,0.05125454663158321,-0.03269812579930942
var_NeighDiff_shell1_NUnfilled,0.031996752313496094,0.07399680150503084,0.06426877393658592,0.45988577707060924,-0.05877303683092806,-0.0090138758874771,-0.0532111019967465,-0.007066450413499822,-0.1313501735744423,0.7108269107422832,-0.08601296171382393,0.08326125889964901,-0.08487612366700328,-0.15991777655928688,0.04301997217748722
min_NeighDiff_shell1_NUnfilled,-0.299689751650028,0.001935532532180316,0.03594558732454898,0.30096940673748207,0.2254160264530078,-0.04317913558548996,-0.13880586575635998,0.1091474979332656,-0.09480481409071301,0.5315145871819308,0.06504035236215207,0.09049264927356812,0.2576745493264327,0.13142178496679635,-0.07512376695496327
max_NeighDiff_shell1_NUnfilled,0.014308151027435868,0.09037070126324673,0.08367106102264846,0.4703386146741259,0.004309353053016979,-0.032206370710223836,-0.04387427179001878,-0.07199113541988864,-0.1255309779625868,0.7654538198585724,-0.0470565422560287,0.053340552873713976,-0.13040745445656796,-0.061028609303072794,0.06828397868483983
range_NeighDiff_shell1_NUnfilled,0.14493725193865023,0.1032794952100662,0.08098386340736881,0.41283838651169674,-0.09165403192456945,-0.018594900816425102,0.008951231827949468,-0.1297185635469653,-0.10397902114325197,0.6540008554370363,-0.08208800421223689,0.02266229812853594,-0.2606776133390027,-0.12663675628355145,0.1108644790665284
mean_NeighDiff_shell1_GSvolume_pa,0.07429783583443132,0.1265711023659247,0.11613497696149509,-0.12257279325438304,0.24050407655686246,0.006886094927883689,0.08855459391951846,0.018771464614866243,-0.1046391908715132,-0.01313152418889672,-0.025699088374892678,0.029270295859669882,0.10036682464890588,0.015498304760755775,0.8444112313135878
var_NeighDiff_shell1_GSvolume_pa,0.24080862879979464,0.12556627952659685,0.10580945288765811,-0.07089619303354537,0.009644132428487107,0.0023531356511471563,0.10153581316463944,-0.033168276418904095,-0.04004784792480276,-0.028630797772832905,-0.06032191315877555,-0.02704072848205364,-0.0053513903766357375,-0.054774751971276375,0.8417429547028792
min_NeighDiff_shell1_GSvolume_pa,-0.16838059918458761,0.08650170117559708,0.0779710924047095,-0.13309971633283915,0.23050106330404618,0.016755268082402082,0.011162574315752594,0.0913086632335444,-0.1703002773895445,0.04119799339479699,0.005355498418528089,0.09740815238103112,0.2222042112343954,0.048580872773828054,0.5082632261288392
max_NeighDiff_shell1_GSvolume_pa,0.22803055709973769,0.13308530336097282,0.12320089450501996,-0.08829955381827931,0.041492411301602486,0.002423698448576511,0.11495445044226595,-0.06625304801129071,-0.04604644875936071,-0.02201662033862228,-0.026555090392475094,-0.05854467105460219,-0.026866652512721825,0.01268300033692891,0.8716156036840593
range_NeighDiff_shell1_GSvolume_pa,0.2928578338535353,0.1196974832618303,0.11139123536499602,-0.0584293631241352,-0.019104729186668102,-0.002028295666277757,0.12100911675646277,-0.09683867203278836,-0.0025006209840913235,-0.035189815960707464,-0.030153244950245787,-0.09020769019948457,-0.09060439627003239,0.00022484485680752733,0.8000862463697701
mean_NeighDiff_shell1_GSbandgap,0.04329412280860752,-0.03314292096202817,-0.06454757106096216,-0.05998855264655985,0.08691547016588404,0.8708225411256876,0.04154168464968097,-0.11673133445162287,-0.04845189516856197,-0.03469226672090819,0.04218938888061167,-0.06539754919336764,0.020705532164332425,0.06151539535209961,0.0404003120714187
var_NeighDiff_shell1_GSbandgap,0.21802727816749023,-0.06587677518783167,0.05776939046493569,-0.07747522202865685,-0.19343877839619947,0.7657127358614264,0.09156940272551696,-0.11157760457581996,-0.016738785278803615,-0.025178860431291274,0.050989882934931945,-0.11494399518972453,-0.012408267571378693,0.11400069850196744,-0.004078890161793985
min_NeighDiff_shell1_GSbandgap,-0.09855384102546899,0.0034197078331161495,-0.13638280345964957,-0.013551472955602016,0.2513579517331353,0.642723926884324,-0.03734833200980676,-0.07269521424984964,-0.06762620083805948,-0.04588503196730552,0.008629074515155512,0.0003143337473151906,0.0657461021601721,-0.06275552192905678,0.09918494679446856
max_NeighDiff_shell1_GSbandgap,0.17204899817650432,-0.05756455548118791,0.009379505326513635,-0.07837319610747535,-0.0988640918385286,0.8494198372023171,0.08144254344316557,-0.13747259214779395,-0.02529050761537479,-0.037642895768821454,0.07033143472050513,-0.12278027084873595,-0.028821604562656044,0.1332749878423663,0.005295089975228457
range_NeighDiff_shell1_GSbandgap,0.24996088296060195,-0.06988802598767764,0.0745535051600597,-0.08668402652211005,-0.23419230164958907,0.7088970156364608,0.11399674381629668,-0.12929778498208114,0.0014437124051158183,-0.023322608493557467,0.07943202202029492,-0.14581929399521656,-0.06477088613388775,0.1873092173916627,-0.03984382247690353
mean_NeighDiff_shell1_GSmagmom,-0.06259026656071912,-0.11213745344438357,-0.006930147622792614,0.029977283514550836,0.05063223872425449,-0.01066134462034292,-0.11426973181616495,-0.00734242189457013,0.898374413909894,-0.05499912083778489,0.008692696252978485,0.08342391572887888,0.011683364219900155,-0.027434511901242215,-0.032654662267671865
var_NeighDiff_shell1_GSmagmom,0.040001431465622406,-0.1061806698556714,0.0451826915247125,0.0040553936081026126,0.10431634280858636,-0.04247611323543318,-0.06544962215486401,-0.04836893259634861,0.8714368658402377,-0.06070473049873806,-0.03247567387706179,0.07656311294538078,-0.04893010502578027,-0.004393229806622556,-0.06991070966245343
min_NeighDiff_shell1_GSmagmom,-0.18709351782685138,-0.07204437118502642,-0.07001721393078193,0.05419809992104285,-0.0735676525891288,0.042182186852383875,-0.12069844837930638,0.050246148794463034,0.5616660002485522,-0.020537700476881426,0.05415027663599716,0.045673545985696985,0.0717342792567683,-0.041003217531548106,0.04001538738333544
max_NeighDiff_shell1_GSmagmom,0.03666477264347089,-0.10956425043589668,0.051542097303540806,0.00468151647810462,0.07666291709961832,-0.03269595884717527,-0.061953890189479666,-0.057747922994980466,0.8891730873857512,-0.06480857869504703,-0.021617718794518362,0.06531630603941058,-0.06964391446875905,0.011160770222923699,-0.06669236322035711
range_NeighDiff_shell1_GSmagmom,0.07952292939712738,-0.10069021026541615,0.06991416972858677,-0.006789874748237866,0.09735496678227604,-0.04386571916994156,-0.03958578729636665,-0.07221277994868733,0.8221489293515678,-0.0643499438675694,-0.03470100997672129,0.05943488994816278,-0.08950518020239995,0.020746307136544247,-0.07948903940217664
mean_NeighDiff_shell1_SpaceGroupNumber,0.6297164797369394,-0.04926800673423512,0.08617954027221492,0.009670942626604909,0.560213508935052,-0.20863889872775915,0.14172754083409428,-0.10730787895931225,0.11537199622881122,-0.06353701721890254,-0.003839855433573127,-0.03251585571083471,-0.028752597512773787,0.012428223131134671,0.020478437788505624
var_NeighDiff_shell1_SpaceGroupNumber,0.7915510777120743,0.005761589670756395,0.13326172286244942,0.09934891883305469,-0.25439141325806125,-0.026284310175349827,0.0034793381622220516,-0.009891731634275466,-0.014214230817390289,-0.04528737264590245,-0.01851776379040442,-0.0005496533504714111,0.12349906260459105,-0.0732597975184889,-0.011257438049287964
min_NeighDiff_shell1_SpaceGroupNumber,0.32882637005748966,-0.054293123421714336,-0.007827816695927576,0.009793962753963792,0.7176152722618862,-0.250765482728731,0.10236424814385707,-0.08065740630802108,0.1262630293802878,-0.04277597741185732,-0.03879960527715842,-0.025018453587828185,-0.02356679089392266,-0.06584248199372891,0.04088993774544431
max_NeighDiff_shell1_SpaceGroupNumber,0.8594127871692947,-0.01273803574231603,0.1121524223422104,0.023191874280118176,0.171600916591378,-0.15187790659978861,0.09074643427858799,-0.12377429689130247,0.060641019838886034,-0.06208656038096633,-0.003479099756665223,-0.02027090974873986,-0.022991765388579964,0.015984688375703552,0.0023996176329318377
range_NeighDiff_shell1_SpaceGroupNumber,0.7635662904777522,0.028117852472451795,0.14013312985732362,0.019870976591316,-0.3677814253767611,0.01879325319312519,0.02664856428697999,-0.08339845236493588,-0.028361634079225522,-0.03998442480679699,0.026807699383198026,-0.004235223256050349,-0.008641748046731955,0.07162290380587016,-0.029764405408660884
NComp,0.5118409339219322,0.10475420166643556,0.23144288124503315,0.07109978474764124,0.02606205002691323,0.08342531229017099,0.2579432074090076,-0.20784174729572893,0.12221069670380572,-0.022614905614543164,0.2012103872232068,-0.02918872040150783,-0.2530174540700595,0.3610542860800496,0.0885245780205861
Comp_L2Norm,-0.17482465281915005,-0.05513883800174643,-0.09842591120603829,-0.06782100803083158,-0.45795066427514963,-0.24249081934564723,-0.24327760164774942,-0.048803485937421606,-0.13698589389588628,0.0010762518825799888,-0.31308215799017364,-0.15824781330283647,-0.10842482932166672,-0.4484529823397651,-0.03297713315169402
Comp_L3Norm,-0.07817488487585864,-0.030640021287197037,-0.061696682480654526,-0.05328133302941492,-0.4981204042119111,-0.26468141441113846,-0.21532454685462152,-0.08799689607536648,-0.12507418343037924,-0.0006296177233830497,-0.31072204412578686,-0.16648757380391632,-0.14946901496498288,-0.43774062970739375,-0.011446719765974596
Comp_L5Norm,-0.00946018489780208,-0.011819183600687717,-0.03669147688381463,-0.040856146023405905,-0.5119834855311112,-0.2796818522796799,-0.19095458132813853,-0.11016098904464042,-0.11519061045843466,-0.0017863420254891767,-0.3077574859978277,-0.16633849502121265,-0.17019437584507313,-0.4249512264310718,0.0025064340431315986
Comp_L7Norm,0.011579361673667726,-0.005523672534270274,-0.02927298751211617,-0.03623534890509905,-0.5121884269994427,-0.28424385652505746,-0.1816084634514064,-0.11581555462816778,-0.11173580921626552,-0.0023214087601544703,-0.307308264794128,-0.16455380873278555,-0.17535485978550713,-0.41890839897421694,0.005789428062624646
Comp_L10Norm,0.023731834478765878,-0.0018820726845835752,-0.025136181652366352,-0.03334591705764588,-0.5105368047642876,-0.28647870258810154,-0.17544937435580216,-0.11888239915357124,-0.10953177278652182,-0.0028288937128864078,-0.307180040220999,-0.16291003587626343,-0.17838191453903637,-0.4144236994217764,0.007056359594578788
mean_Number,-0.4896600995174802,0.3139310861939752,-0.05765818621180258,0.02324581057018064,-0.025275583045039556,-0.14257336949783042,-0.06572637874492782,0.7009522873579372,-0.08231631466072366,0.20630315354561335,-0.04548957828788916,0.13765479937858127,0.10617978883410849,0.0032126657066408265,0.09425084845554378
maxdiff_Number,0.07268227558456727,0.9007278177378765,-0.012695548909386926,0.06499086274934977,0.004747859644484955,0.031358552143424555,-0.011434767694065543,-0.1832114708381813,-0.04248506600680224,0.15790899756888535,0.05290302265305636,0.07887083863647945,0.022211720937091787,0.03145512364235127,0.16381050059719732
dev_Number,-0.08695612538368964,0.7797448472212812,-0.10323214102583674,0.063777573077633,0.14252873590872117,-0.020214980890094197,-0.10888739952129632,-0.04154683260581714,-0.07610955088256392,0.14966055807752984,0.022650982984799145,0.137826117251662,0.38102463672526476,-0.020546644214715897,0.14276327119782956
max_Number,-0.17809725346603708,0.8318553597606543,-0.0581968512963622,0.06303748118485518,-0.056336657060468344,-0.08280352853225265,-0.0519832794918099,0.25283359655951265,-0.08146305450986704,0.2420744078496033,-0.004212521432365759,0.09574400375512117,-0.033461480617206205,-0.002226708406817877,0.1863318175936646
min_Number,-0.42838238199894785,-0.03639226457432979,-0.08011332442693404,0.002606784512319332,-0.10554002922502455,-0.19517149191816538,-0.07140420936016709,0.7396102404569869,-0.07154401513535939,0.1605900685507108,-0.0942114998640219,0.036550245572482376,-0.09454057219859817,-0.05553408047593456,0.05418563718396552
most_Number,-0.5222397177998184,0.08579342903267759,0.022000342342977035,-0.008015589920486276,-0.07362902287582611,-0.08153517027932225,-0.014569224617159472,0.7194977437536729,-0.06093063608271136,0.14144769794703604,-0.030564543650778313,0.10019400273405857,0.07176917469677686,0.068991762879525,0.006809677289279865
mean_MendeleevNumber,0.6560755428372638,0.010109183908795024,-0.41613876444136505,-0.08364168601699344,-0.18699743087680026,0.2399513204326704,-0.10750587509666418,-0.0540894505044605,-0.024178504902072982,-0.16570361553398047,0.15062989707589486,0.07550355522273619,-0.1539392177056725,-0.015846715424959606,-0.16184268783309183
maxdiff_MendeleevNumber,0.3646984009479303,-0.025447320031399066,0.6171634136872276,0.05808485476363181,0.2605249098434791,-0.10371403965248653,0.23610757116198872,-0.10974500197193796,-0.014820542398609533,0.12212112602743304,0.038645281085818446,-0.0026998672756835384,-0.08170287191581428,0.029383471076154414,0.36724973366242764
dev_MendeleevNumber,0.14176916500038478,-0.03273030597166456,0.52179525717837,0.10679480728026454,0.5233133528939383,-0.09223374145466331,0.14835482584857607,0.03131096750817411,-0.06927343505190027,0.1472997224672224,-0.040900541588126844,0.06925530270276939,0.07708671419860273,-0.07660970317123421,0.33510116518311717
max_MendeleevNumber,0.7450086536590953,-0.02379427386979966,-0.024569538061025454,-0.021773375122938796,0.2369391822235459,0.28958749468033157,0.004220299289372066,-0.013535902572744228,-0.047984289873930726,-0.09412726960809355,0.19891289198200904,0.2092975000354092,-0.07469129728312557,-0.0743200231940622,0.03901053396541818
min_MendeleevNumber,-0.09081389097139923,0.01769087810127349,-0.6713784137212893,-0.07102582162080519,-0.18379927911038804,0.22780153576443504,-0.25136276326960194,0.1121738870115977,-0.003442242632787114,-0.16880319913050115,0.038697485158277624,0.08719435639206775,0.05748593263532501,-0.06142805211611941,-0.377909559136778
most_MendeleevNumber,0.7157521400061835,0.01390852579194261,-0.2754942625651343,0.015670981626181302,0.10587379141830193,0.04274959918373781,0.006807839317163894,-0.08092188884547274,0.01821795754954607,-0.06288461002736653,0.07264668356662976,-0.00516978625592864,-0.2266324236125788,-0.08170366954282986,0.025484697608423458
